"Kommune";"Aldersgruppe";"Bekræftede tilfælde";"Dagsdato"
;0-9;74;2021-04-16
019;0-9;14;2021-04-16
101;0-9;3006;2021-04-16
147;0-9;420;2021-04-16
151;0-9;284;2021-04-16
153;0-9;302;2021-04-16
155;0-9;76;2021-04-16
157;0-9;228;2021-04-16
159;0-9;448;2021-04-16
161;0-9;123;2021-04-16
163;0-9;193;2021-04-16
165;0-9;208;2021-04-16
167;0-9;339;2021-04-16
169;0-9;433;2021-04-16
173;0-9;197;2021-04-16
175;0-9;247;2021-04-16
183;0-9;270;2021-04-16
185;0-9;251;2021-04-16
187;0-9;138;2021-04-16
190;0-9;166;2021-04-16
201;0-9;63;2021-04-16
210;0-9;173;2021-04-16
217;0-9;236;2021-04-16
219;0-9;174;2021-04-16
223;0-9;63;2021-04-16
230;0-9;153;2021-04-16
240;0-9;218;2021-04-16
250;0-9;97;2021-04-16
253;0-9;237;2021-04-16
259;0-9;201;2021-04-16
260;0-9;51;2021-04-16
265;0-9;289;2021-04-16
269;0-9;84;2021-04-16
270;0-9;98;2021-04-16
306;0-9;31;2021-04-16
316;0-9;168;2021-04-16
320;0-9;64;2021-04-16
326;0-9;81;2021-04-16
329;0-9;84;2021-04-16
330;0-9;233;2021-04-16
336;0-9;38;2021-04-16
340;0-9;47;2021-04-16
350;0-9;99;2021-04-16
360;0-9;47;2021-04-16
370;0-9;164;2021-04-16
376;0-9;100;2021-04-16
390;0-9;50;2021-04-16
400;0-9;27;2021-04-16
410;0-9;63;2021-04-16
420;0-9;40;2021-04-16
430;0-9;67;2021-04-16
440;0-9;65;2021-04-16
450;0-9;65;2021-04-16
461;0-9;651;2021-04-16
479;0-9;72;2021-04-16
480;0-9;43;2021-04-16
482;0-9;5;2021-04-16
492;0-9;3;2021-04-16
510;0-9;76;2021-04-16
530;0-9;49;2021-04-16
540;0-9;127;2021-04-16
550;0-9;42;2021-04-16
561;0-9;272;2021-04-16
563;0-9;1;2021-04-16
573;0-9;85;2021-04-16
575;0-9;77;2021-04-16
580;0-9;110;2021-04-16
607;0-9;117;2021-04-16
615;0-9;214;2021-04-16
621;0-9;401;2021-04-16
630;0-9;370;2021-04-16
657;0-9;162;2021-04-16
661;0-9;104;2021-04-16
665;0-9;25;2021-04-16
671;0-9;41;2021-04-16
706;0-9;47;2021-04-16
707;0-9;64;2021-04-16
710;0-9;96;2021-04-16
727;0-9;49;2021-04-16
730;0-9;257;2021-04-16
740;0-9;233;2021-04-16
741;0-9;2;2021-04-16
746;0-9;173;2021-04-16
751;0-9;1231;2021-04-16
756;0-9;80;2021-04-16
760;0-9;48;2021-04-16
766;0-9;70;2021-04-16
773;0-9;32;2021-04-16
779;0-9;50;2021-04-16
787;0-9;48;2021-04-16
791;0-9;131;2021-04-16
810;0-9;62;2021-04-16
813;0-9;75;2021-04-16
820;0-9;36;2021-04-16
840;0-9;59;2021-04-16
846;0-9;45;2021-04-16
849;0-9;69;2021-04-16
851;0-9;454;2021-04-16
860;0-9;91;2021-04-16
;10-19;78;2021-04-16
011;10-19;3;2021-04-16
019;10-19;19;2021-04-16
101;10-19;4995;2021-04-16
147;10-19;685;2021-04-16
151;10-19;522;2021-04-16
153;10-19;486;2021-04-16
155;10-19;115;2021-04-16
157;10-19;757;2021-04-16
159;10-19;726;2021-04-16
161;10-19;238;2021-04-16
163;10-19;422;2021-04-16
165;10-19;410;2021-04-16
167;10-19;678;2021-04-16
169;10-19;737;2021-04-16
173;10-19;455;2021-04-16
175;10-19;492;2021-04-16
183;10-19;481;2021-04-16
185;10-19;464;2021-04-16
187;10-19;243;2021-04-16
190;10-19;365;2021-04-16
201;10-19;166;2021-04-16
210;10-19;341;2021-04-16
217;10-19;582;2021-04-16
219;10-19;348;2021-04-16
223;10-19;196;2021-04-16
230;10-19;543;2021-04-16
240;10-19;362;2021-04-16
250;10-19;228;2021-04-16
253;10-19;508;2021-04-16
259;10-19;525;2021-04-16
260;10-19;145;2021-04-16
265;10-19;573;2021-04-16
269;10-19;302;2021-04-16
270;10-19;261;2021-04-16
306;10-19;155;2021-04-16
316;10-19;398;2021-04-16
320;10-19;184;2021-04-16
326;10-19;293;2021-04-16
329;10-19;220;2021-04-16
330;10-19;708;2021-04-16
336;10-19;123;2021-04-16
340;10-19;105;2021-04-16
350;10-19;186;2021-04-16
360;10-19;176;2021-04-16
370;10-19;463;2021-04-16
376;10-19;206;2021-04-16
390;10-19;226;2021-04-16
400;10-19;85;2021-04-16
410;10-19;158;2021-04-16
420;10-19;122;2021-04-16
430;10-19;170;2021-04-16
440;10-19;135;2021-04-16
450;10-19;144;2021-04-16
461;10-19;1398;2021-04-16
479;10-19;251;2021-04-16
480;10-19;141;2021-04-16
482;10-19;26;2021-04-16
492;10-19;5;2021-04-16
510;10-19;210;2021-04-16
530;10-19;104;2021-04-16
540;10-19;399;2021-04-16
550;10-19;187;2021-04-16
561;10-19;559;2021-04-16
563;10-19;7;2021-04-16
573;10-19;183;2021-04-16
575;10-19;149;2021-04-16
580;10-19;212;2021-04-16
607;10-19;248;2021-04-16
615;10-19;411;2021-04-16
621;10-19;520;2021-04-16
630;10-19;620;2021-04-16
657;10-19;352;2021-04-16
661;10-19;303;2021-04-16
665;10-19;54;2021-04-16
671;10-19;140;2021-04-16
706;10-19;116;2021-04-16
707;10-19;99;2021-04-16
710;10-19;230;2021-04-16
727;10-19;134;2021-04-16
730;10-19;526;2021-04-16
740;10-19;530;2021-04-16
741;10-19;7;2021-04-16
746;10-19;347;2021-04-16
751;10-19;2495;2021-04-16
756;10-19;198;2021-04-16
760;10-19;152;2021-04-16
766;10-19;256;2021-04-16
773;10-19;66;2021-04-16
779;10-19;137;2021-04-16
787;10-19;144;2021-04-16
791;10-19;382;2021-04-16
810;10-19;152;2021-04-16
813;10-19;222;2021-04-16
820;10-19;118;2021-04-16
825;10-19;1;2021-04-16
840;10-19;130;2021-04-16
846;10-19;150;2021-04-16
849;10-19;177;2021-04-16
851;10-19;1137;2021-04-16
860;10-19;212;2021-04-16
;20-29;411;2021-04-16
011;20-29;115;2021-04-16
019;20-29;15;2021-04-16
101;20-29;13010;2021-04-16
147;20-29;1646;2021-04-16
151;20-29;457;2021-04-16
153;20-29;490;2021-04-16
155;20-29;63;2021-04-16
157;20-29;464;2021-04-16
159;20-29;720;2021-04-16
161;20-29;268;2021-04-16
163;20-29;297;2021-04-16
165;20-29;346;2021-04-16
167;20-29;586;2021-04-16
169;20-29;676;2021-04-16
173;20-29;457;2021-04-16
175;20-29;482;2021-04-16
183;20-29;424;2021-04-16
185;20-29;328;2021-04-16
187;20-29;180;2021-04-16
190;20-29;222;2021-04-16
201;20-29;98;2021-04-16
210;20-29;251;2021-04-16
217;20-29;397;2021-04-16
219;20-29;333;2021-04-16
223;20-29;89;2021-04-16
230;20-29;273;2021-04-16
240;20-29;213;2021-04-16
250;20-29;217;2021-04-16
253;20-29;400;2021-04-16
259;20-29;446;2021-04-16
260;20-29;132;2021-04-16
265;20-29;663;2021-04-16
269;20-29;131;2021-04-16
270;20-29;140;2021-04-16
306;20-29;91;2021-04-16
316;20-29;347;2021-04-16
320;20-29;155;2021-04-16
326;20-29;156;2021-04-16
329;20-29;236;2021-04-16
330;20-29;543;2021-04-16
336;20-29;82;2021-04-16
340;20-29;103;2021-04-16
350;20-29;102;2021-04-16
360;20-29;111;2021-04-16
370;20-29;427;2021-04-16
376;20-29;191;2021-04-16
390;20-29;123;2021-04-16
400;20-29;51;2021-04-16
410;20-29;82;2021-04-16
420;20-29;80;2021-04-16
430;20-29;129;2021-04-16
440;20-29;61;2021-04-16
450;20-29;98;2021-04-16
461;20-29;2104;2021-04-16
479;20-29;162;2021-04-16
480;20-29;76;2021-04-16
482;20-29;10;2021-04-16
492;20-29;4;2021-04-16
510;20-29;183;2021-04-16
530;20-29;87;2021-04-16
540;20-29;255;2021-04-16
550;20-29;91;2021-04-16
561;20-29;576;2021-04-16
563;20-29;2;2021-04-16
573;20-29;173;2021-04-16
575;20-29;149;2021-04-16
580;20-29;167;2021-04-16
607;20-29;209;2021-04-16
615;20-29;514;2021-04-16
621;20-29;489;2021-04-16
630;20-29;631;2021-04-16
657;20-29;334;2021-04-16
661;20-29;270;2021-04-16
665;20-29;48;2021-04-16
671;20-29;74;2021-04-16
706;20-29;80;2021-04-16
707;20-29;88;2021-04-16
710;20-29;126;2021-04-16
727;20-29;38;2021-04-16
730;20-29;457;2021-04-16
740;20-29;328;2021-04-16
741;20-29;4;2021-04-16
746;20-29;184;2021-04-16
751;20-29;4748;2021-04-16
756;20-29;131;2021-04-16
760;20-29;167;2021-04-16
766;20-29;155;2021-04-16
773;20-29;77;2021-04-16
779;20-29;128;2021-04-16
787;20-29;150;2021-04-16
791;20-29;252;2021-04-16
810;20-29;105;2021-04-16
813;20-29;168;2021-04-16
820;20-29;103;2021-04-16
825;20-29;3;2021-04-16
840;20-29;58;2021-04-16
846;20-29;137;2021-04-16
849;20-29;108;2021-04-16
851;20-29;1980;2021-04-16
860;20-29;161;2021-04-16
;30-39;358;2021-04-16
011;30-39;211;2021-04-16
012;30-39;2;2021-04-16
019;30-39;23;2021-04-16
101;30-39;7710;2021-04-16
147;30-39;976;2021-04-16
151;30-39;424;2021-04-16
153;30-39;456;2021-04-16
155;30-39;90;2021-04-16
157;30-39;365;2021-04-16
159;30-39;671;2021-04-16
161;30-39;282;2021-04-16
163;30-39;302;2021-04-16
165;30-39;321;2021-04-16
167;30-39;565;2021-04-16
169;30-39;696;2021-04-16
173;30-39;306;2021-04-16
175;30-39;431;2021-04-16
183;30-39;432;2021-04-16
185;30-39;342;2021-04-16
187;30-39;249;2021-04-16
190;30-39;251;2021-04-16
201;30-39;101;2021-04-16
210;30-39;252;2021-04-16
217;30-39;362;2021-04-16
219;30-39;305;2021-04-16
223;30-39;87;2021-04-16
230;30-39;254;2021-04-16
240;30-39;304;2021-04-16
250;30-39;177;2021-04-16
253;30-39;391;2021-04-16
259;30-39;387;2021-04-16
260;30-39;128;2021-04-16
265;30-39;551;2021-04-16
269;30-39;179;2021-04-16
270;30-39;156;2021-04-16
306;30-39;82;2021-04-16
316;30-39;340;2021-04-16
320;30-39;170;2021-04-16
326;30-39;158;2021-04-16
329;30-39;195;2021-04-16
330;30-39;464;2021-04-16
336;30-39;92;2021-04-16
340;30-39;106;2021-04-16
350;30-39;170;2021-04-16
360;30-39;113;2021-04-16
370;30-39;358;2021-04-16
376;30-39;211;2021-04-16
390;30-39;142;2021-04-16
400;30-39;71;2021-04-16
410;30-39;87;2021-04-16
420;30-39;101;2021-04-16
430;30-39;132;2021-04-16
440;30-39;55;2021-04-16
450;30-39;116;2021-04-16
461;30-39;1064;2021-04-16
479;30-39;123;2021-04-16
480;30-39;73;2021-04-16
482;30-39;14;2021-04-16
492;30-39;1;2021-04-16
510;30-39;108;2021-04-16
530;30-39;96;2021-04-16
540;30-39;183;2021-04-16
550;30-39;77;2021-04-16
561;30-39;411;2021-04-16
563;30-39;6;2021-04-16
573;30-39;162;2021-04-16
575;30-39;140;2021-04-16
580;30-39;158;2021-04-16
607;30-39;176;2021-04-16
615;30-39;411;2021-04-16
621;30-39;514;2021-04-16
630;30-39;600;2021-04-16
657;30-39;333;2021-04-16
661;30-39;219;2021-04-16
665;30-39;51;2021-04-16
671;30-39;79;2021-04-16
706;30-39;83;2021-04-16
707;30-39;81;2021-04-16
710;30-39;167;2021-04-16
727;30-39;62;2021-04-16
730;30-39;383;2021-04-16
740;30-39;340;2021-04-16
741;30-39;7;2021-04-16
746;30-39;265;2021-04-16
751;30-39;2075;2021-04-16
756;30-39;121;2021-04-16
760;30-39;139;2021-04-16
766;30-39;138;2021-04-16
773;30-39;45;2021-04-16
779;30-39;100;2021-04-16
787;30-39;123;2021-04-16
791;30-39;246;2021-04-16
810;30-39;138;2021-04-16
813;30-39;152;2021-04-16
820;30-39;115;2021-04-16
840;30-39;106;2021-04-16
846;30-39;129;2021-04-16
849;30-39;122;2021-04-16
851;30-39;826;2021-04-16
860;30-39;177;2021-04-16
961;30-39;1;2021-04-16
;40-49;310;2021-04-16
011;40-49;215;2021-04-16
012;40-49;2;2021-04-16
019;40-49;19;2021-04-16
101;40-49;5551;2021-04-16
147;40-49;845;2021-04-16
151;40-49;521;2021-04-16
153;40-49;472;2021-04-16
155;40-49;113;2021-04-16
157;40-49;601;2021-04-16
159;40-49;678;2021-04-16
161;40-49;239;2021-04-16
163;40-49;365;2021-04-16
165;40-49;381;2021-04-16
167;40-49;630;2021-04-16
169;40-49;674;2021-04-16
173;40-49;402;2021-04-16
175;40-49;494;2021-04-16
183;40-49;411;2021-04-16
185;40-49;494;2021-04-16
187;40-49;234;2021-04-16
190;40-49;308;2021-04-16
201;40-49;150;2021-04-16
210;40-49;315;2021-04-16
217;40-49;501;2021-04-16
219;40-49;345;2021-04-16
223;40-49;149;2021-04-16
230;40-49;403;2021-04-16
240;40-49;429;2021-04-16
250;40-49;275;2021-04-16
253;40-49;530;2021-04-16
259;40-49;494;2021-04-16
260;40-49;156;2021-04-16
265;40-49;574;2021-04-16
269;40-49;237;2021-04-16
270;40-49;247;2021-04-16
306;40-49;134;2021-04-16
316;40-49;438;2021-04-16
320;40-49;236;2021-04-16
326;40-49;216;2021-04-16
329;40-49;266;2021-04-16
330;40-49;614;2021-04-16
336;40-49;140;2021-04-16
340;40-49;166;2021-04-16
350;40-49;204;2021-04-16
360;40-49;183;2021-04-16
370;40-49;456;2021-04-16
376;40-49;238;2021-04-16
390;40-49;199;2021-04-16
400;40-49;89;2021-04-16
410;40-49;144;2021-04-16
420;40-49;113;2021-04-16
430;40-49;164;2021-04-16
440;40-49;100;2021-04-16
450;40-49;141;2021-04-16
461;40-49;977;2021-04-16
479;40-49;229;2021-04-16
480;40-49;108;2021-04-16
482;40-49;19;2021-04-16
492;40-49;5;2021-04-16
510;40-49;157;2021-04-16
530;40-49;112;2021-04-16
540;40-49;331;2021-04-16
550;40-49;108;2021-04-16
561;40-49;512;2021-04-16
563;40-49;11;2021-04-16
573;40-49;175;2021-04-16
575;40-49;192;2021-04-16
580;40-49;176;2021-04-16
607;40-49;223;2021-04-16
615;40-49;461;2021-04-16
621;40-49;517;2021-04-16
630;40-49;581;2021-04-16
657;40-49;344;2021-04-16
661;40-49;297;2021-04-16
665;40-49;44;2021-04-16
671;40-49;106;2021-04-16
706;40-49;127;2021-04-16
707;40-49;101;2021-04-16
710;40-49;212;2021-04-16
727;40-49;96;2021-04-16
730;40-49;429;2021-04-16
740;40-49;423;2021-04-16
741;40-49;7;2021-04-16
746;40-49;357;2021-04-16
751;40-49;1781;2021-04-16
756;40-49;167;2021-04-16
760;40-49;150;2021-04-16
766;40-49;218;2021-04-16
773;40-49;87;2021-04-16
779;40-49;126;2021-04-16
787;40-49;131;2021-04-16
