"Kommune";"Aldersgruppe";"Bekræftede tilfælde";"Dagsdato"
791;40-49;330;2021-04-16
810;40-49;136;2021-04-16
813;40-49;185;2021-04-16
820;40-49;109;2021-04-16
825;40-49;5;2021-04-16
840;40-49;107;2021-04-16
846;40-49;158;2021-04-16
849;40-49;153;2021-04-16
851;40-49;850;2021-04-16
860;40-49;212;2021-04-16
;50-59;225;2021-04-16
011;50-59;119;2021-04-16
012;50-59;2;2021-04-16
019;50-59;8;2021-04-16
101;50-59;4570;2021-04-16
147;50-59;729;2021-04-16
151;50-59;540;2021-04-16
153;50-59;416;2021-04-16
155;50-59;133;2021-04-16
157;50-59;637;2021-04-16
159;50-59;660;2021-04-16
161;50-59;208;2021-04-16
163;50-59;332;2021-04-16
165;50-59;318;2021-04-16
167;50-59;519;2021-04-16
169;50-59;535;2021-04-16
173;50-59;403;2021-04-16
175;50-59;394;2021-04-16
183;50-59;357;2021-04-16
185;50-59;393;2021-04-16
187;50-59;172;2021-04-16
190;50-59;310;2021-04-16
201;50-59;179;2021-04-16
210;50-59;349;2021-04-16
217;50-59;610;2021-04-16
219;50-59;395;2021-04-16
223;50-59;216;2021-04-16
230;50-59;492;2021-04-16
240;50-59;420;2021-04-16
250;50-59;308;2021-04-16
253;50-59;481;2021-04-16
259;50-59;556;2021-04-16
260;50-59;177;2021-04-16
265;50-59;589;2021-04-16
269;50-59;209;2021-04-16
270;50-59;303;2021-04-16
306;50-59;155;2021-04-16
316;50-59;474;2021-04-16
320;50-59;261;2021-04-16
326;50-59;248;2021-04-16
329;50-59;252;2021-04-16
330;50-59;561;2021-04-16
336;50-59;144;2021-04-16
340;50-59;151;2021-04-16
350;50-59;208;2021-04-16
360;50-59;179;2021-04-16
370;50-59;531;2021-04-16
376;50-59;293;2021-04-16
390;50-59;209;2021-04-16
400;50-59;96;2021-04-16
410;50-59;164;2021-04-16
420;50-59;126;2021-04-16
430;50-59;193;2021-04-16
440;50-59;111;2021-04-16
450;50-59;153;2021-04-16
461;50-59;960;2021-04-16
479;50-59;227;2021-04-16
480;50-59;110;2021-04-16
482;50-59;29;2021-04-16
492;50-59;11;2021-04-16
510;50-59;165;2021-04-16
530;50-59;101;2021-04-16
540;50-59;282;2021-04-16
550;50-59;116;2021-04-16
561;50-59;529;2021-04-16
563;50-59;1;2021-04-16
573;50-59;199;2021-04-16
575;50-59;163;2021-04-16
580;50-59;233;2021-04-16
607;50-59;211;2021-04-16
615;50-59;420;2021-04-16
621;50-59;419;2021-04-16
630;50-59;521;2021-04-16
657;50-59;368;2021-04-16
661;50-59;310;2021-04-16
665;50-59;92;2021-04-16
671;50-59;127;2021-04-16
706;50-59;142;2021-04-16
707;50-59;135;2021-04-16
710;50-59;200;2021-04-16
727;50-59;108;2021-04-16
730;50-59;475;2021-04-16
740;50-59;351;2021-04-16
741;50-59;15;2021-04-16
746;50-59;307;2021-04-16
751;50-59;1771;2021-04-16
756;50-59;167;2021-04-16
760;50-59;187;2021-04-16
766;50-59;210;2021-04-16
773;50-59;110;2021-04-16
779;50-59;137;2021-04-16
787;50-59;182;2021-04-16
791;50-59;329;2021-04-16
810;50-59;179;2021-04-16
813;50-59;289;2021-04-16
820;50-59;126;2021-04-16
825;50-59;6;2021-04-16
840;50-59;105;2021-04-16
846;50-59;164;2021-04-16
849;50-59;186;2021-04-16
851;50-59;808;2021-04-16
860;50-59;278;2021-04-16
;60-69;106;2021-04-16
011;60-69;19;2021-04-16
019;60-69;1;2021-04-16
101;60-69;2250;2021-04-16
147;60-69;369;2021-04-16
151;60-69;240;2021-04-16
153;60-69;257;2021-04-16
155;60-69;77;2021-04-16
157;60-69;361;2021-04-16
159;60-69;359;2021-04-16
161;60-69;116;2021-04-16
163;60-69;185;2021-04-16
165;60-69;167;2021-04-16
167;60-69;297;2021-04-16
169;60-69;285;2021-04-16
173;60-69;215;2021-04-16
175;60-69;248;2021-04-16
183;60-69;150;2021-04-16
185;60-69;224;2021-04-16
187;60-69;79;2021-04-16
190;60-69;147;2021-04-16
201;60-69;81;2021-04-16
210;60-69;200;2021-04-16
217;60-69;354;2021-04-16
219;60-69;219;2021-04-16
223;60-69;116;2021-04-16
230;60-69;232;2021-04-16
240;60-69;176;2021-04-16
250;60-69;153;2021-04-16
253;60-69;212;2021-04-16
259;60-69;211;2021-04-16
260;60-69;120;2021-04-16
265;60-69;302;2021-04-16
269;60-69;105;2021-04-16
270;60-69;184;2021-04-16
306;60-69;123;2021-04-16
316;60-69;293;2021-04-16
320;60-69;130;2021-04-16
326;60-69;170;2021-04-16
329;60-69;111;2021-04-16
330;60-69;298;2021-04-16
336;60-69;78;2021-04-16
340;60-69;106;2021-04-16
350;60-69;95;2021-04-16
360;60-69;142;2021-04-16
370;60-69;314;2021-04-16
376;60-69;210;2021-04-16
390;60-69;139;2021-04-16
400;60-69;64;2021-04-16
410;60-69;101;2021-04-16
420;60-69;65;2021-04-16
430;60-69;97;2021-04-16
440;60-69;69;2021-04-16
450;60-69;95;2021-04-16
461;60-69;485;2021-04-16
479;60-69;139;2021-04-16
480;60-69;65;2021-04-16
482;60-69;26;2021-04-16
492;60-69;4;2021-04-16
510;60-69;93;2021-04-16
530;60-69;55;2021-04-16
540;60-69;133;2021-04-16
550;60-69;70;2021-04-16
561;60-69;286;2021-04-16
563;60-69;6;2021-04-16
573;60-69;136;2021-04-16
575;60-69;102;2021-04-16
580;60-69;121;2021-04-16
607;60-69;128;2021-04-16
615;60-69;190;2021-04-16
621;60-69;258;2021-04-16
630;60-69;273;2021-04-16
657;60-69;220;2021-04-16
661;60-69;197;2021-04-16
665;60-69;48;2021-04-16
671;60-69;81;2021-04-16
706;60-69;78;2021-04-16
707;60-69;87;2021-04-16
710;60-69;80;2021-04-16
727;60-69;57;2021-04-16
730;60-69;242;2021-04-16
740;60-69;200;2021-04-16
741;60-69;24;2021-04-16
746;60-69;166;2021-04-16
751;60-69;978;2021-04-16
756;60-69;101;2021-04-16
760;60-69;111;2021-04-16
766;60-69;111;2021-04-16
773;60-69;56;2021-04-16
779;60-69;80;2021-04-16
787;60-69;149;2021-04-16
791;60-69;171;2021-04-16
810;60-69;95;2021-04-16
813;60-69;173;2021-04-16
820;60-69;92;2021-04-16
825;60-69;3;2021-04-16
840;60-69;68;2021-04-16
846;60-69;130;2021-04-16
849;60-69;126;2021-04-16
851;60-69;480;2021-04-16
860;60-69;158;2021-04-16
;70-79;28;2021-04-16
011;70-79;2;2021-04-16
101;70-79;1248;2021-04-16
147;70-79;328;2021-04-16
151;70-79;167;2021-04-16
153;70-79;159;2021-04-16
155;70-79;43;2021-04-16
157;70-79;217;2021-04-16
159;70-79;184;2021-04-16
161;70-79;77;2021-04-16
163;70-79;98;2021-04-16
165;70-79;92;2021-04-16
167;70-79;130;2021-04-16
169;70-79;174;2021-04-16
173;70-79;146;2021-04-16
175;70-79;114;2021-04-16
183;70-79;100;2021-04-16
185;70-79;141;2021-04-16
187;70-79;66;2021-04-16
190;70-79;88;2021-04-16
201;70-79;64;2021-04-16
210;70-79;132;2021-04-16
217;70-79;229;2021-04-16
219;70-79;136;2021-04-16
223;70-79;88;2021-04-16
230;70-79;145;2021-04-16
240;70-79;171;2021-04-16
250;70-79;102;2021-04-16
253;70-79;137;2021-04-16
259;70-79;179;2021-04-16
260;70-79;69;2021-04-16
265;70-79;193;2021-04-16
269;70-79;72;2021-04-16
270;70-79;136;2021-04-16
306;70-79;85;2021-04-16
316;70-79;137;2021-04-16
320;70-79;75;2021-04-16
326;70-79;114;2021-04-16
329;70-79;48;2021-04-16
330;70-79;211;2021-04-16
336;70-79;70;2021-04-16
340;70-79;46;2021-04-16
350;70-79;59;2021-04-16
360;70-79;90;2021-04-16
370;70-79;203;2021-04-16
376;70-79;147;2021-04-16
390;70-79;79;2021-04-16
400;70-79;76;2021-04-16
410;70-79;52;2021-04-16
420;70-79;34;2021-04-16
430;70-79;71;2021-04-16
440;70-79;30;2021-04-16
450;70-79;63;2021-04-16
461;70-79;273;2021-04-16
479;70-79;85;2021-04-16
480;70-79;37;2021-04-16
482;70-79;17;2021-04-16
492;70-79;6;2021-04-16
510;70-79;45;2021-04-16
530;70-79;56;2021-04-16
540;70-79;79;2021-04-16
550;70-79;43;2021-04-16
561;70-79;189;2021-04-16
563;70-79;11;2021-04-16
573;70-79;87;2021-04-16
575;70-79;57;2021-04-16
580;70-79;87;2021-04-16
607;70-79;71;2021-04-16
615;70-79;131;2021-04-16
621;70-79;139;2021-04-16
630;70-79;166;2021-04-16
657;70-79;105;2021-04-16
661;70-79;117;2021-04-16
665;70-79;31;2021-04-16
671;70-79;44;2021-04-16
706;70-79;65;2021-04-16
707;70-79;55;2021-04-16
710;70-79;61;2021-04-16
727;70-79;34;2021-04-16
730;70-79;130;2021-04-16
740;70-79;139;2021-04-16
741;70-79;10;2021-04-16
746;70-79;115;2021-04-16
751;70-79;479;2021-04-16
756;70-79;65;2021-04-16
760;70-79;64;2021-04-16
766;70-79;64;2021-04-16
773;70-79;52;2021-04-16
779;70-79;65;2021-04-16
787;70-79;89;2021-04-16
791;70-79;99;2021-04-16
810;70-79;87;2021-04-16
813;70-79;107;2021-04-16
820;70-79;55;2021-04-16
825;70-79;2;2021-04-16
840;70-79;36;2021-04-16
846;70-79;72;2021-04-16
849;70-79;65;2021-04-16
851;70-79;307;2021-04-16
860;70-79;102;2021-04-16
;80-89;10;2021-04-16
101;80-89;605;2021-04-16
147;80-89;249;2021-04-16
151;80-89;161;2021-04-16
153;80-89;85;2021-04-16
155;80-89;20;2021-04-16
157;80-89;122;2021-04-16
159;80-89;144;2021-04-16
161;80-89;57;2021-04-16
163;80-89;89;2021-04-16
165;80-89;34;2021-04-16
167;80-89;89;2021-04-16
169;80-89;84;2021-04-16
173;80-89;101;2021-04-16
175;80-89;75;2021-04-16
183;80-89;35;2021-04-16
185;80-89;80;2021-04-16
187;80-89;32;2021-04-16
190;80-89;87;2021-04-16
201;80-89;43;2021-04-16
210;80-89;76;2021-04-16
217;80-89;111;2021-04-16
219;80-89;77;2021-04-16
223;80-89;41;2021-04-16
230;80-89;97;2021-04-16
240;80-89;80;2021-04-16
250;80-89;65;2021-04-16
253;80-89;71;2021-04-16
259;80-89;58;2021-04-16
260;80-89;23;2021-04-16
265;80-89;100;2021-04-16
269;80-89;17;2021-04-16
270;80-89;62;2021-04-16
306;80-89;39;2021-04-16
316;80-89;76;2021-04-16
320;80-89;28;2021-04-16
326;80-89;58;2021-04-16
329;80-89;33;2021-04-16
330;80-89;129;2021-04-16
336;80-89;37;2021-04-16
340;80-89;22;2021-04-16
350;80-89;32;2021-04-16
360;80-89;54;2021-04-16
370;80-89;99;2021-04-16
376;80-89;82;2021-04-16
390;80-89;28;2021-04-16
400;80-89;23;2021-04-16
410;80-89;26;2021-04-16
420;80-89;17;2021-04-16
430;80-89;38;2021-04-16
440;80-89;22;2021-04-16
450;80-89;38;2021-04-16
461;80-89;112;2021-04-16
479;80-89;46;2021-04-16
480;80-89;13;2021-04-16
482;80-89;3;2021-04-16
492;80-89;2;2021-04-16
510;80-89;21;2021-04-16
530;80-89;17;2021-04-16
540;80-89;42;2021-04-16
550;80-89;14;2021-04-16
561;80-89;97;2021-04-16
563;80-89;1;2021-04-16
573;80-89;41;2021-04-16
575;80-89;19;2021-04-16
580;80-89;33;2021-04-16
607;80-89;45;2021-04-16
615;80-89;60;2021-04-16
621;80-89;51;2021-04-16
630;80-89;47;2021-04-16
657;80-89;66;2021-04-16
661;80-89;69;2021-04-16
665;80-89;6;2021-04-16
671;80-89;24;2021-04-16
706;80-89;35;2021-04-16
707;80-89;24;2021-04-16
710;80-89;20;2021-04-16
727;80-89;19;2021-04-16
730;80-89;47;2021-04-16
740;80-89;44;2021-04-16
741;80-89;4;2021-04-16
746;80-89;69;2021-04-16
751;80-89;258;2021-04-16
756;80-89;33;2021-04-16
760;80-89;30;2021-04-16
766;80-89;30;2021-04-16
773;80-89;19;2021-04-16
779;80-89;18;2021-04-16
787;80-89;49;2021-04-16
791;80-89;40;2021-04-16
810;80-89;24;2021-04-16
813;80-89;51;2021-04-16
820;80-89;23;2021-04-16
840;80-89;26;2021-04-16
846;80-89;43;2021-04-16
849;80-89;27;2021-04-16
851;80-89;130;2021-04-16
860;80-89;48;2021-04-16
;90+;12;2021-04-16
101;90+;229;2021-04-16
147;90+;113;2021-04-16
151;90+;24;2021-04-16
153;90+;19;2021-04-16
155;90+;7;2021-04-16
157;90+;60;2021-04-16
159;90+;51;2021-04-16
161;90+;26;2021-04-16
163;90+;37;2021-04-16
165;90+;6;2021-04-16
167;90+;22;2021-04-16
169;90+;30;2021-04-16
173;90+;64;2021-04-16
175;90+;29;2021-04-16
183;90+;5;2021-04-16
185;90+;38;2021-04-16
187;90+;11;2021-04-16
190;90+;38;2021-04-16
201;90+;18;2021-04-16
210;90+;26;2021-04-16
217;90+;26;2021-04-16
219;90+;12;2021-04-16
223;90+;18;2021-04-16
230;90+;42;2021-04-16
240;90+;17;2021-04-16
250;90+;10;2021-04-16
253;90+;13;2021-04-16
259;90+;12;2021-04-16
260;90+;7;2021-04-16
265;90+;29;2021-04-16
269;90+;8;2021-04-16
270;90+;14;2021-04-16
306;90+;6;2021-04-16
316;90+;32;2021-04-16
320;90+;7;2021-04-16
326;90+;17;2021-04-16
329;90+;7;2021-04-16
330;90+;42;2021-04-16
336;90+;5;2021-04-16
340;90+;4;2021-04-16
350;90+;10;2021-04-16
360;90+;20;2021-04-16
370;90+;29;2021-04-16
376;90+;29;2021-04-16
390;90+;3;2021-04-16
400;90+;2;2021-04-16
410;90+;4;2021-04-16
420;90+;3;2021-04-16
430;90+;6;2021-04-16
440;90+;3;2021-04-16
450;90+;10;2021-04-16
461;90+;22;2021-04-16
479;90+;14;2021-04-16
480;90+;3;2021-04-16
492;90+;1;2021-04-16
510;90+;3;2021-04-16
530;90+;9;2021-04-16
540;90+;10;2021-04-16
550;90+;1;2021-04-16
561;90+;22;2021-04-16
573;90+;23;2021-04-16
575;90+;3;2021-04-16
580;90+;6;2021-04-16
607;90+;3;2021-04-16
615;90+;23;2021-04-16
621;90+;11;2021-04-16
630;90+;12;2021-04-16
657;90+;11;2021-04-16
661;90+;21;2021-04-16
665;90+;2;2021-04-16
671;90+;3;2021-04-16
706;90+;8;2021-04-16
707;90+;2;2021-04-16
710;90+;3;2021-04-16
727;90+;6;2021-04-16
730;90+;18;2021-04-16
740;90+;9;2021-04-16
741;90+;7;2021-04-16
746;90+;23;2021-04-16
751;90+;90;2021-04-16
756;90+;6;2021-04-16
760;90+;5;2021-04-16
766;90+;4;2021-04-16
773;90+;12;2021-04-16
779;90+;6;2021-04-16
787;90+;15;2021-04-16
791;90+;13;2021-04-16
810;90+;4;2021-04-16
813;90+;4;2021-04-16
820;90+;8;2021-04-16
840;90+;12;2021-04-16
846;90+;14;2021-04-16
849;90+;4;2021-04-16
851;90+;44;2021-04-16
860;90+;11;2021-04-16
